1.操作模式
	Command Mode   命令模式（进入VIM的模式）
	Insert Mode    输入模式（输入i之后进入）
	Last Line Mode 底行模式（输入模式按Esc进入）
2.底行模式的常用令
	:w	将文件的修改从内存写入硬盘，保存作用
	:q	退出当前vim编辑器打开的文件
	:!	强制执行
	:ls	列出当前打开的所有文件
	:n	切换到下一个文件
	:N	切换到上一个文件
	:(数值)	将光标定位到数值行
	/xxx	从光标往后搜索第一次出现xxx的位置
	?xxx	从光标往前搜索第一次出现xxx的位置
3.命令模式下的常用指令
	h	光标左移
	j	光标下移
	k	光标上移
	l	光标右移
	ctrl+f	向下翻页
	ctrl+b	向上翻页
	ctrl+d	向下翻半页
	ctrl+u	向上翻半页
	dd	删除光标所在行
	o	在光标所在行的下方插入一行并切换到输入模式
	yy	复制光标所在的行
	p	在光标所在行的下方粘贴
	P	在光标所在行的上方粘贴
	w	光标以单词向前移动，光标在单词第一个字母
	b	光标以单词向后移动，光标在单词第一个字母	
	e	光标以单词向前移动，光标在单词最后一个字母
	ge	光标以单词向后移动，光标在单词最后一个字母
	gg	光标移动到第一行
     G/shift+g  光标移动到最后一行	
	$	将光标移动到行尾
	0	将光标移动到行首
	^	将光标移动到行首第一个非空字符上
	ZZ	保存当前文档并退出
